id,title,url,thumbnail_file_name,external_collaborator,client,funding_id,status,equity_focus,equity_comment,active,updated_at,created_at,start_date,end_date
318,LEAP - Saugus,http://www.mapc.org/leap,"","","",13,new,f,"",f,2014-01-28 11:52:12.240632-05,2014-01-28 11:23:41.415322-05,2014-01-01,
319,Build on the Vision for Downtown Lynn,http://dtl.mapc.org/,project_tn/MIA_map_icon_James_K_Lindley-0664.jpg,"",City of Lynn and Downtown Lynn community,17,com,t,Lynn is a very diverse community and this project endeavors to provide an equitable revitalization strategy for Downtown Lynn that builds on its existing assets.,t,2014-02-18 20:55:41.68938-05,2014-01-28 12:25:01.067691-05,2012-04-11,2014-01-31
320,Regional Complete Streets ,"","","","",22,con,f,"",t,2014-01-31 15:38:35.563609-05,2014-01-31 14:01:55.137985-05,2013-08-01,
321,Plymouth South High School Health Impact Assessment,"","",MDPH,"",24,con,f,"",t,2014-01-31 15:10:31.417935-05,2014-01-31 15:02:01.479439-05,2014-01-02,
322,Determination of Need Health Impact Assessment,"","", MDPH,"",24,con,f,"",f,2014-01-31 15:38:19.171773-05,2014-01-31 15:09:27.926264-05,2014-01-02,
323,Year 3 Arlington Wellness Grant,"","","","",22,con,f,"",t,2014-01-31 15:28:18.085852-05,2014-01-31 15:28:18.085899-05,2014-01-02,
324,Year 3 Bedford Wellness Grant,"","","","",22,con,f,"",t,2014-01-31 15:30:36.055858-05,2014-01-31 15:30:36.055904-05,2014-01-02,
325,Year 3 Lexington Wellness Grant,"","","","",22,con,f,"",t,2014-01-31 15:33:24.527851-05,2014-01-31 15:33:24.527896-05,2014-01-02,
326,Year 3 Littleton Wellness Grant,"","","","",22,con,f,"",t,2014-01-31 15:35:47.440795-05,2014-01-31 15:35:47.44084-05,2014-01-02,
327,Year 3 Newton Wellness Grant,"","","","",22,con,f,"",t,2014-01-31 15:37:55.188982-05,2014-01-31 15:37:55.189027-05,2014-01-02,
328,Ipswich Watershed Resource Assessment,"","","",Town of Ipswich,40,new,f,"",f,2014-02-07 16:48:46.595894-05,2014-02-07 16:48:40.501947-05,2014-01-01,
329,Neponset Valley Stormwater Collaborative,"","",Neponset River Watershed Association,Ten towns in Neponset River watershed,41,new,f,"",f,2014-02-07 17:05:02.808238-05,2014-02-07 17:04:52.993317-05,2014-03-14,2015-03-31
330,Hazard Mitigation Planning - PDM-3R,"","","",7 towns,42,new,f,"",f,2014-02-07 17:22:54.988199-05,2014-02-07 17:22:54.988244-05,2014-02-01,
331,Website Redesign,"","","","",,new,f,"",f,2014-02-12 11:00:25.638061-05,2014-02-11 17:25:39.520497-05,2014-04-01,
332,Pedestrian and Bicycle Network Planning - Reading,"","","","",,new,f,"",t,2014-02-12 12:35:24.354222-05,2014-02-12 12:35:20.562172-05,2013-10-01,
333,Bus Rapid Transit,"","","Barr Foundation, Boston, Cambridge, T4MA coalition","",11,new,f,Los of equity considerations depending where the corridors are identified. Very complex issue because in one of the corridors that could support BRT (Blue Hill Ave) community has largely rejected it and wants liht rail instead. But light rail would be too costly.,f,2014-02-17 11:08:09.458054-05,2014-02-17 11:08:09.458099-05,2013-06-01,
334,Salem Point Neighborhood Vision and Action Plan,http://www.mapc.org/salempointvision,"","Salem, North Shore Community Development Coalition",City of Salem,17,com,t,"A key part of this project's engagement strategy includes holding meetings in the primary languages spoken by neighborhood residents, offering translation and interpretation, and the substantive involvement of youth leaders in the design and implementation of outreach strategies. The project was also overseen by an Advisory Committee that included neighborhood residents, business owners, and representatives from nonprofit organizations serving people who live and work int he Point. The project exceeded its equity-related benchmarks for participation: residents taking part in the game and in both public meetings were diverse by race/ethnicity, national origin, familial status, and age. Please refer to keypad polling data from the public meetings.",t,2014-02-20 12:53:00.3998-05,2014-02-20 12:36:28.136924-05,2012-07-01,2014-08-01
335,Orange Line Opportunity Corridor Project,http://mapc.org/orange-line-corridor,"",MA Assoc.of Community Development Corporations,MA Assoc.of Community Development Corporations,17,com,t,This project aimed to serve as an advocacy tool in support of equitable transit-oriented development that connects residents who already live along the corridor with job opportunities along the corridor and profiles the importance of preserving affordable housing located along the corridor that is at risk of expiring. The project met its equity-related benchmarks of securing the attendance of over 50 community members at the final presentation of research findings. Attendees were diverse in terms of race/color and age and familial status. The project also resulted in a final convening of open space and trails connectivity advocates and workforce development advocates working in the four municipalities.,t,2014-02-20 12:51:54.116553-05,2014-02-20 12:51:54.116599-05,2012-01-01,2013-04-01
336,Subregional Priority Area Mapping - North Suburban Planning Council (NSPC) Subregion,http://www.mapc.org/nspcprioritymapping,"","","",3,con,f,"",t,2014-03-05 12:56:27.207457-05,2014-02-20 13:46:25.295689-05,2012-03-01,2014-02-28
337,Salem Point Commercial Corridor Revitalization Plan,http://www.mapc.org/salempointcommcorridor,"",North Shore Community Development Coalition,City of Salem,3,new,t,"The current population in the Point is 63% non-white, consisting of mostly Latino immigrants, consistent with its history as a welcoming community for new immigrants.  The demographic makeup contrasts with the City as a whole, which is 75% white. The median household Income in the Point is $38,635, 31% lower than the citywide figure of $56,203. Fifty-eight percent of renter households are housing cost-burdened.  Unemployment is a hallmark issue in the Point neighborhood where the unemployment rate is 11.6%, compared to 7.3% citywide. This Plan, which will focus on the Congress and lower Lafayette Street corridor, will identify areas with housing and economic redevelopment potential in the Point, a historically underserved neighborhood in the City of Salem. It may increase opportunities for immigrant owned small businesses and increase the overall vitality of the neighborhood. The outcomes of this project may directly impact people in protected classes including: national origin, familial status, age, and source of income.",t,2014-03-05 14:23:13.803908-05,2014-03-05 14:23:13.803938-05,2014-03-06,2014-12-31
